Id,StudentId,DegreeId,LevelId,ProgramSetupId,CreatedDate,UpdatedDate
843,974,1,3,14,4/20/2024,4/20/2024
844,975,1,3,14,4/20/2024,4/20/2024
845,976,1,3,14,4/20/2024,4/20/2024
846,977,1,4,14,4/20/2024,4/20/2024
847,978,1,4,14,4/20/2024,4/20/2024
848,979,1,3,13,4/20/2024,4/20/2024
849,980,1,3,13,4/20/2024,4/20/2024
850,981,1,3,13,4/20/2024,4/20/2024
851,982,1,3,13,4/20/2024,4/20/2024
852,983,1,3,13,4/20/2024,4/20/2024
853,984,1,3,13,4/20/2024,4/20/2024
854,985,1,3,13,4/20/2024,4/20/2024
855,986,1,3,13,4/20/2024,4/20/2024
856,987,1,3,13,4/20/2024,4/20/2024
857,988,1,3,13,4/20/2024,4/20/2024
858,989,1,3,13,4/20/2024,4/20/2024
859,990,1,3,13,4/20/2024,4/20/2024
860,991,1,4,13,4/20/2024,4/20/2024
861,992,1,3,13,4/20/2024,4/20/2024
862,993,1,4,13,4/20/2024,4/20/2024
863,994,1,3,13,4/20/2024,4/20/2024
864,995,1,3,22,4/20/2024,4/20/2024
865,996,1,3,13,4/20/2024,4/20/2024
866,997,1,3,15,4/20/2024,4/20/2024
867,998,1,3,15,4/20/2024,4/20/2024
868,999,1,4,15,4/20/2024,4/20/2024
869,1000,1,3,15,4/20/2024,4/20/2024
870,1001,1,4,15,4/20/2024,4/20/2024
871,1002,1,4,15,4/20/2024,4/20/2024
872,1003,1,3,10,4/20/2024,4/20/2024
873,1004,1,3,10,4/20/2024,4/20/2024
874,1005,1,4,10,4/20/2024,4/20/2024
875,1006,1,3,10,4/20/2024,4/20/2024
876,1007,1,3,10,4/20/2024,4/20/2024
877,1008,1,3,10,4/20/2024,4/20/2024
878,1009,1,4,10,4/20/2024,4/20/2024
879,1010,1,3,12,4/20/2024,4/20/2024
880,1011,1,4,17,4/20/2024,4/20/2024
881,1012,1,3,17,4/20/2024,4/20/2024
882,1013,1,3,17,4/20/2024,4/20/2024
883,1014,1,3,17,4/20/2024,4/20/2024
884,1015,1,3,17,4/20/2024,4/20/2024
885,1016,1,3,17,4/20/2024,4/20/2024
886,1017,1,3,17,4/20/2024,4/20/2024
887,1018,1,3,17,4/20/2024,4/20/2024
888,1019,1,4,17,4/20/2024,4/20/2024
889,1020,1,3,17,4/20/2024,4/20/2024
890,1021,1,3,17,4/20/2024,4/20/2024
891,1022,1,3,17,4/20/2024,4/20/2024
892,1023,1,4,17,4/20/2024,4/20/2024
893,1024,1,4,17,4/20/2024,4/20/2024
894,1025,1,3,17,4/20/2024,4/20/2024
895,1026,1,3,18,4/20/2024,4/20/2024
896,1027,1,3,18,4/20/2024,4/20/2024
897,1028,1,3,18,4/20/2024,4/20/2024
898,1029,1,3,18,4/20/2024,4/20/2024
899,1030,1,3,18,4/20/2024,4/20/2024
900,1031,1,3,18,4/20/2024,4/20/2024
901,1032,1,4,18,4/20/2024,4/20/2024
902,1033,1,3,18,4/20/2024,4/20/2024
903,1034,1,3,18,4/20/2024,4/20/2024
904,1035,1,3,18,4/20/2024,4/20/2024
905,1036,1,3,18,4/20/2024,4/20/2024
906,1037,1,4,18,4/20/2024,4/20/2024
907,1038,1,4,18,4/20/2024,4/20/2024
908,1039,1,3,19,4/20/2024,4/20/2024
909,1040,1,3,19,4/20/2024,4/20/2024
910,1041,1,3,19,4/20/2024,4/20/2024
911,1042,1,3,19,4/20/2024,4/20/2024
912,1043,1,3,19,4/20/2024,4/20/2024
913,1044,1,3,19,4/20/2024,4/20/2024
914,1045,1,3,19,4/20/2024,4/20/2024
915,1046,1,3,19,4/20/2024,4/20/2024
916,1047,1,3,19,4/20/2024,4/20/2024
917,1048,1,3,19,4/20/2024,4/20/2024
918,1049,1,3,19,4/20/2024,4/20/2024
919,1050,1,4,19,4/20/2024,4/20/2024
920,1051,1,3,19,4/20/2024,4/20/2024
921,1052,1,3,19,4/20/2024,4/20/2024
922,1053,1,3,19,4/20/2024,4/20/2024
923,1054,1,4,19,4/20/2024,4/20/2024
924,1055,1,4,19,4/20/2024,4/20/2024
925,1056,1,3,16,4/20/2024,4/20/2024
926,1057,1,3,16,4/20/2024,4/20/2024
927,1058,1,3,16,4/20/2024,4/20/2024
928,1059,1,3,16,4/20/2024,4/20/2024
929,1060,1,3,16,4/20/2024,4/20/2024
930,1061,1,3,16,4/20/2024,4/20/2024
931,1062,1,3,16,4/20/2024,4/20/2024
932,1063,1,3,16,4/20/2024,4/20/2024
933,1064,1,3,16,4/20/2024,4/20/2024
934,1065,1,3,16,4/20/2024,4/20/2024
935,1066,1,3,16,4/20/2024,4/20/2024
936,1067,1,3,16,4/20/2024,4/20/2024
937,1068,1,3,16,4/20/2024,4/20/2024
938,1069,1,3,16,4/20/2024,4/20/2024
939,1070,1,3,20,4/20/2024,4/20/2024
940,1071,1,3,20,4/20/2024,4/20/2024
941,1072,1,3,20,4/20/2024,4/20/2024
942,1073,1,3,20,4/20/2024,4/20/2024
943,1074,1,4,20,4/20/2024,4/20/2024
944,1075,1,3,20,4/20/2024,4/20/2024
945,1076,1,3,20,4/20/2024,4/20/2024
946,1077,1,3,20,4/20/2024,4/20/2024
947,1078,1,3,20,4/20/2024,4/20/2024
948,1079,1,3,20,4/20/2024,4/20/2024
949,1080,1,3,20,4/20/2024,4/20/2024
950,1081,1,4,20,4/20/2024,4/20/2024
951,1082,1,3,20,4/20/2024,4/20/2024
952,1083,1,3,20,4/20/2024,4/20/2024
953,1084,1,3,20,4/20/2024,4/20/2024
954,1085,1,3,20,4/20/2024,4/20/2024
955,1086,1,3,20,4/20/2024,4/20/2024
956,1087,1,3,20,4/20/2024,4/20/2024
957,1088,1,3,20,4/20/2024,4/20/2024
958,1089,1,3,20,4/20/2024,4/20/2024
959,1090,1,3,20,4/20/2024,4/20/2024
960,1091,1,3,20,4/20/2024,4/20/2024
961,1092,1,3,20,4/20/2024,4/20/2024
962,1093,1,3,20,4/20/2024,4/20/2024
963,1094,1,3,20,4/20/2024,4/20/2024
964,1095,1,3,20,4/20/2024,4/20/2024
965,1096,1,3,20,4/20/2024,4/20/2024
966,1097,1,3,20,4/20/2024,4/20/2024
967,1098,1,3,20,4/20/2024,4/20/2024
968,1099,1,3,20,4/20/2024,4/20/2024
969,1100,1,4,20,4/20/2024,4/20/2024
970,1101,1,3,20,4/20/2024,4/20/2024
971,1102,1,3,20,4/20/2024,4/20/2024
972,1103,1,4,21,4/20/2024,4/20/2024
973,1104,1,3,21,4/20/2024,4/20/2024
974,1105,1,3,21,4/20/2024,4/20/2024
975,1106,1,4,21,4/20/2024,4/20/2024
976,1107,1,3,43,4/20/2024,4/20/2024
977,1108,1,3,43,4/20/2024,4/20/2024
978,1109,1,3,43,4/20/2024,4/20/2024
979,1110,1,3,43,4/20/2024,4/20/2024
980,1111,1,3,43,4/20/2024,4/20/2024
981,1112,1,3,22,4/20/2024,4/20/2024
982,1113,1,3,22,4/20/2024,4/20/2024
983,1114,1,3,22,4/20/2024,4/20/2024
984,1115,1,3,22,4/20/2024,4/20/2024
985,1116,1,3,22,4/20/2024,4/20/2024
986,1117,1,3,22,4/20/2024,4/20/2024
987,1118,1,3,22,4/20/2024,4/20/2024
988,1119,1,3,22,4/20/2024,4/20/2024
989,1120,1,3,22,4/20/2024,4/20/2024
990,1121,1,3,22,4/20/2024,4/20/2024
991,1122,1,3,22,4/20/2024,4/20/2024
992,1123,1,3,22,4/20/2024,4/20/2024
993,1124,1,3,22,4/20/2024,4/20/2024
994,1125,1,3,13,4/20/2024,4/20/2024
995,1126,1,3,22,4/20/2024,4/20/2024
996,1127,1,3,22,4/20/2024,4/20/2024
997,1128,1,3,22,4/20/2024,4/20/2024
998,1129,1,3,22,4/20/2024,4/20/2024
999,1130,1,4,22,4/20/2024,4/20/2024
1000,1131,1,3,22,4/20/2024,4/20/2024
1001,1132,1,3,22,4/20/2024,4/20/2024
1002,1133,1,3,22,4/20/2024,4/20/2024
1003,1134,1,3,22,4/20/2024,4/20/2024
1004,1135,1,3,22,4/20/2024,4/20/2024
1005,1136,1,3,22,4/20/2024,4/20/2024
1006,1137,1,3,22,4/20/2024,4/20/2024
1007,1138,1,3,23,4/20/2024,4/20/2024
1008,1139,1,3,23,4/20/2024,4/20/2024
1009,1140,1,3,23,4/20/2024,4/20/2024
1010,1141,1,3,23,4/20/2024,4/20/2024
1011,1142,1,3,23,4/20/2024,4/20/2024
1012,1143,1,3,23,4/20/2024,4/20/2024
1013,1144,1,3,23,4/20/2024,4/20/2024
1014,1145,1,3,23,4/20/2024,4/20/2024
1015,1146,1,3,23,4/20/2024,4/20/2024
1016,1147,1,3,23,4/20/2024,4/20/2024
1017,1148,1,4,23,4/20/2024,4/20/2024
1018,1149,1,3,23,4/20/2024,4/20/2024
1019,1150,1,3,23,4/20/2024,4/20/2024
1020,1151,1,3,23,4/20/2024,4/20/2024
1021,1152,1,3,23,4/20/2024,4/20/2024
1022,1153,1,3,23,4/20/2024,4/20/2024
1023,1154,1,3,23,4/20/2024,4/20/2024
1024,1155,1,3,23,4/20/2024,4/20/2024
1025,1156,1,3,23,4/20/2024,4/20/2024
1026,1157,1,3,23,4/20/2024,4/20/2024
1027,1158,1,3,23,4/20/2024,4/20/2024
1028,1159,1,3,23,4/20/2024,4/20/2024
1029,1160,1,3,23,4/20/2024,4/20/2024
1030,1161,1,3,23,4/20/2024,4/20/2024
1031,1162,1,3,23,4/20/2024,4/20/2024
1032,1163,1,4,23,4/20/2024,4/20/2024
1033,1164,1,3,23,4/20/2024,4/20/2024
1034,1165,1,3,23,4/20/2024,4/20/2024
1035,1166,1,3,23,4/20/2024,4/20/2024
1036,1167,1,3,23,4/20/2024,4/20/2024
1037,1168,1,3,23,4/20/2024,4/20/2024
1038,1169,1,3,23,4/20/2024,4/20/2024
1039,1170,1,3,23,4/20/2024,4/20/2024
1040,1171,1,3,23,4/20/2024,4/20/2024
1041,1172,1,3,25,4/20/2024,4/20/2024
1042,1173,1,3,25,4/20/2024,4/20/2024
1043,1174,1,3,25,4/20/2024,4/20/2024
1044,1175,1,3,25,4/20/2024,4/20/2024
1045,1176,1,3,25,4/20/2024,4/20/2024
1046,1177,1,4,25,4/20/2024,4/20/2024
1047,1178,1,3,25,4/20/2024,4/20/2024
1048,1179,1,3,24,4/20/2024,4/20/2024
1049,1180,1,3,24,4/20/2024,4/20/2024
1050,1181,1,3,24,4/20/2024,4/20/2024
1051,1182,1,3,24,4/20/2024,4/20/2024
1052,1183,1,4,24,4/20/2024,4/20/2024
1053,1184,1,3,24,4/20/2024,4/20/2024
1054,1185,1,3,24,4/20/2024,4/20/2024
1055,1186,1,3,24,4/20/2024,4/20/2024
1056,1187,1,3,24,4/20/2024,4/20/2024
1057,1188,1,3,24,4/20/2024,4/20/2024
1058,1189,1,3,24,4/20/2024,4/20/2024
1059,1190,1,3,24,4/20/2024,4/20/2024
1060,1191,1,3,24,4/20/2024,4/20/2024
1061,1192,1,4,24,4/20/2024,4/20/2024
1062,1193,1,3,24,4/20/2024,4/20/2024
1063,1194,1,3,24,4/20/2024,4/20/2024
1064,1195,1,3,24,4/20/2024,4/20/2024
1065,1196,1,3,24,4/20/2024,4/20/2024
1066,1197,1,3,24,4/20/2024,4/20/2024
1067,1198,1,4,24,4/20/2024,4/20/2024
1068,1199,1,3,24,4/20/2024,4/20/2024
1069,1200,1,3,24,4/20/2024,4/20/2024
1070,1201,1,3,24,4/20/2024,4/20/2024
1071,1202,1,3,24,4/20/2024,4/20/2024
1072,1203,1,3,24,4/20/2024,4/20/2024
1073,1204,1,3,24,4/20/2024,4/20/2024
1074,1205,1,3,24,4/20/2024,4/20/2024
1075,1206,1,3,24,4/20/2024,4/20/2024
1076,1207,1,3,24,4/20/2024,4/20/2024
1077,1208,1,3,24,4/20/2024,4/20/2024
1078,1209,1,4,24,4/20/2024,4/20/2024
1079,1210,1,3,24,4/20/2024,4/20/2024
1080,1211,1,4,24,4/20/2024,4/20/2024
1081,1212,1,4,24,4/20/2024,4/20/2024
1082,1213,1,4,24,4/20/2024,4/20/2024
1083,1214,1,3,24,4/20/2024,4/20/2024
1084,1215,1,4,24,4/20/2024,4/20/2024
1085,1216,1,4,24,4/20/2024,4/20/2024
1086,1217,1,4,24,4/20/2024,4/20/2024
1087,1218,1,3,24,4/20/2024,4/20/2024
1088,1219,1,3,44,4/20/2024,4/20/2024
1089,1220,1,3,44,4/20/2024,4/20/2024
1090,1221,1,3,44,4/20/2024,4/20/2024
1091,1222,1,3,44,4/20/2024,4/20/2024
1092,1223,1,4,44,4/20/2024,4/20/2024
1093,1224,1,3,26,4/20/2024,4/20/2024
1094,1225,1,3,26,4/20/2024,4/20/2024
1095,1226,1,3,26,4/20/2024,4/20/2024
1096,1227,1,4,26,4/20/2024,4/20/2024
1097,1228,1,3,26,4/20/2024,4/20/2024
1098,1229,1,3,26,4/20/2024,4/20/2024
1099,1230,1,3,26,4/20/2024,4/20/2024
1100,1231,1,3,26,4/20/2024,4/20/2024
1101,1232,1,3,26,4/20/2024,4/20/2024
1102,1233,1,3,26,4/20/2024,4/20/2024
1103,1234,1,3,26,4/20/2024,4/20/2024
1104,1235,1,3,26,4/20/2024,4/20/2024
1105,1236,1,3,26,4/20/2024,4/20/2024
1106,1237,1,3,26,4/20/2024,4/20/2024
1107,1238,1,3,26,4/20/2024,4/20/2024
1108,1239,1,3,26,4/20/2024,4/20/2024
1109,1240,1,4,26,4/20/2024,4/20/2024
1110,1241,1,3,26,4/20/2024,4/20/2024
1111,1242,1,3,26,4/20/2024,4/20/2024
1112,1243,1,3,26,4/20/2024,4/20/2024
1113,1244,1,3,26,4/20/2024,4/20/2024
1114,1245,1,3,26,4/20/2024,4/20/2024
1115,1246,1,3,26,4/20/2024,4/20/2024
1116,1247,1,3,26,4/20/2024,4/20/2024
1117,1248,1,3,26,4/20/2024,4/20/2024
1118,1249,1,3,26,4/20/2024,4/20/2024
1119,1250,1,3,26,4/20/2024,4/20/2024
1120,1251,1,3,26,4/20/2024,4/20/2024
1121,1252,1,3,26,4/20/2024,4/20/2024
1122,1253,1,3,26,4/20/2024,4/20/2024
1123,1254,1,3,26,4/20/2024,4/20/2024
1124,1255,1,4,26,4/20/2024,4/20/2024
1125,1256,1,4,26,4/20/2024,4/20/2024
1126,1257,1,3,26,4/20/2024,4/20/2024
1127,1258,1,3,26,4/20/2024,4/20/2024
1128,1259,1,4,26,4/20/2024,4/20/2024
1129,1260,1,3,26,4/20/2024,4/20/2024
1130,1261,1,4,26,4/20/2024,4/20/2024
1131,1262,1,3,26,4/20/2024,4/20/2024
1132,1263,1,3,26,4/20/2024,4/20/2024
1133,1264,1,3,26,4/20/2024,4/20/2024
1134,1265,1,4,26,4/20/2024,4/20/2024
1135,1266,1,3,26,4/20/2024,4/20/2024
1136,1267,1,3,26,4/20/2024,4/20/2024
1137,1268,1,3,26,4/20/2024,4/20/2024
1138,1269,1,3,26,4/20/2024,4/20/2024
1139,1270,1,3,26,4/20/2024,4/20/2024
1140,1271,1,4,26,4/20/2024,4/20/2024
1141,1272,1,4,26,4/20/2024,4/20/2024
1142,1273,1,3,26,4/20/2024,4/20/2024
1143,1274,1,3,27,4/20/2024,4/20/2024
1144,1275,1,3,27,4/20/2024,4/20/2024
1145,1276,1,3,27,4/20/2024,4/20/2024
1146,1277,1,3,27,4/20/2024,4/20/2024
1147,1278,1,3,27,4/20/2024,4/20/2024
1148,1279,1,3,27,4/20/2024,4/20/2024
1149,1280,1,3,27,4/20/2024,4/20/2024
1150,1281,1,3,27,4/20/2024,4/20/2024
1151,1282,1,3,27,4/20/2024,4/20/2024
1152,1283,1,3,27,4/20/2024,4/20/2024
1153,1284,1,3,27,4/20/2024,4/20/2024
1154,1285,1,3,27,4/20/2024,4/20/2024
1155,1286,1,3,27,4/20/2024,4/20/2024
1156,1287,1,3,27,4/20/2024,4/20/2024
1157,1288,1,3,27,4/20/2024,4/20/2024
1158,1289,1,3,27,4/20/2024,4/20/2024
1159,1290,1,3,27,4/20/2024,4/20/2024
1160,1291,1,3,27,4/20/2024,4/20/2024
1161,1292,1,3,27,4/20/2024,4/20/2024
1162,1293,1,3,27,4/20/2024,4/20/2024
1163,1294,1,3,27,4/20/2024,4/20/2024
1164,1295,1,3,27,4/20/2024,4/20/2024
1165,1296,1,3,27,4/20/2024,4/20/2024
1166,1297,1,3,27,4/20/2024,4/20/2024
1167,1298,1,3,27,4/20/2024,4/20/2024
1168,1299,1,4,27,4/20/2024,4/20/2024
1169,1300,1,3,27,4/20/2024,4/20/2024
1170,1301,1,4,27,4/20/2024,4/20/2024
1171,1302,1,3,27,4/20/2024,4/20/2024
1172,1303,1,4,27,4/20/2024,4/20/2024
1173,1304,1,4,27,4/20/2024,4/20/2024
1174,1305,1,4,27,4/20/2024,4/20/2024
1175,1306,1,4,27,4/20/2024,4/20/2024
1176,1307,1,4,27,4/20/2024,4/20/2024
1177,1308,1,3,27,4/20/2024,4/20/2024
1178,1309,1,3,27,4/20/2024,4/20/2024
1179,1310,1,3,28,4/20/2024,4/20/2024
1180,1311,1,3,28,4/20/2024,4/20/2024
1181,1312,1,3,28,4/20/2024,4/20/2024
1182,1313,1,3,28,4/20/2024,4/20/2024
1183,1314,1,3,28,4/20/2024,4/20/2024
1184,1315,1,3,28,4/20/2024,4/20/2024
1185,1316,1,3,29,4/20/2024,4/20/2024
1186,1317,1,3,29,4/20/2024,4/20/2024
1187,1318,1,3,29,4/20/2024,4/20/2024
1188,1319,1,3,29,4/20/2024,4/20/2024
1189,1320,1,3,29,4/20/2024,4/20/2024
1190,1321,1,3,29,4/20/2024,4/20/2024
1191,1322,1,3,29,4/20/2024,4/20/2024
1192,1323,1,3,29,4/20/2024,4/20/2024
1193,1324,1,3,29,4/20/2024,4/20/2024
1194,1325,1,3,29,4/20/2024,4/20/2024
1195,1326,1,3,29,4/20/2024,4/20/2024
1196,1327,1,3,29,4/20/2024,4/20/2024
1197,1328,1,3,29,4/20/2024,4/20/2024
1198,1329,1,3,29,4/20/2024,4/20/2024
1199,1330,1,4,29,4/20/2024,4/20/2024
1200,1331,1,3,29,4/20/2024,4/20/2024
1201,1332,1,3,29,4/20/2024,4/20/2024
1202,1333,1,3,30,4/20/2024,4/20/2024
1203,1334,1,3,30,4/20/2024,4/20/2024
1204,1335,1,3,30,4/20/2024,4/20/2024
1205,1336,1,3,30,4/20/2024,4/20/2024
1206,1337,1,4,30,4/20/2024,4/20/2024
1207,1338,1,3,30,4/20/2024,4/20/2024
1208,1338,1,2,30,4/20/2024,4/20/2024
1209,1339,1,3,30,4/20/2024,4/20/2024
1210,1339,1,2,30,4/20/2024,4/20/2024
1211,1340,1,4,30,4/20/2024,4/20/2024
1212,1341,1,4,45,4/20/2024,4/20/2024
1213,1342,1,4,37,4/20/2024,4/20/2024
1214,1343,1,3,37,4/20/2024,4/20/2024
1215,1344,1,3,37,4/20/2024,4/20/2024
1216,1345,1,3,37,4/20/2024,4/20/2024
1217,1346,1,3,37,4/20/2024,4/20/2024
1218,1347,1,3,37,4/20/2024,4/20/2024
1219,1348,1,3,37,4/20/2024,4/20/2024
1220,1349,1,3,37,4/20/2024,4/20/2024
1221,1350,1,4,37,4/20/2024,4/20/2024
1222,1351,1,3,31,4/20/2024,4/20/2024
1223,1352,1,3,31,4/20/2024,4/20/2024
1224,1353,1,3,31,4/20/2024,4/20/2024
1225,1354,1,3,31,4/20/2024,4/20/2024
1226,1355,1,3,31,4/20/2024,4/20/2024
1227,1356,1,3,31,4/20/2024,4/20/2024
1228,1357,1,3,31,4/20/2024,4/20/2024
1229,1358,1,3,31,4/20/2024,4/20/2024
1230,1359,1,3,31,4/20/2024,4/20/2024
1231,1360,1,3,31,4/20/2024,4/20/2024
1232,1361,1,3,31,4/20/2024,4/20/2024
1233,1362,1,3,31,4/20/2024,4/20/2024
1234,1363,1,3,31,4/20/2024,4/20/2024
1235,1364,1,3,31,4/20/2024,4/20/2024
1236,1365,1,3,31,4/20/2024,4/20/2024
1237,1366,1,3,31,4/20/2024,4/20/2024
1238,1367,1,3,31,4/20/2024,4/20/2024
1239,1368,1,3,31,4/20/2024,4/20/2024
1240,1369,1,3,31,4/20/2024,4/20/2024
1241,1370,1,3,31,4/20/2024,4/20/2024
1242,1371,1,3,31,4/20/2024,4/20/2024
1243,1372,1,3,31,4/20/2024,4/20/2024
1244,1373,1,3,31,4/20/2024,4/20/2024
1245,1374,1,3,31,4/20/2024,4/20/2024
1246,1375,1,3,31,4/20/2024,4/20/2024
1247,1376,1,3,31,4/20/2024,4/20/2024
1248,1377,1,3,31,4/20/2024,4/20/2024
1249,1378,1,3,31,4/20/2024,4/20/2024
1250,1379,1,3,31,4/20/2024,4/20/2024
1251,1380,1,3,31,4/20/2024,4/20/2024
1252,1381,1,3,31,4/20/2024,4/20/2024
1253,1382,1,3,31,4/20/2024,4/20/2024
1254,1383,1,3,31,4/20/2024,4/20/2024
1255,1384,1,3,31,4/20/2024,4/20/2024
1256,1385,1,3,31,4/20/2024,4/20/2024
1257,1386,1,3,31,4/20/2024,4/20/2024
1258,1387,1,3,31,4/20/2024,4/20/2024
1259,1388,1,3,31,4/20/2024,4/20/2024
1260,1389,1,4,31,4/20/2024,4/20/2024
1261,1390,1,4,31,4/20/2024,4/20/2024
1262,1391,1,4,31,4/20/2024,4/20/2024
1263,1392,1,4,31,4/20/2024,4/20/2024
1264,1393,1,3,31,4/20/2024,4/20/2024
1265,1394,1,3,31,4/20/2024,4/20/2024
1266,1395,1,3,31,4/20/2024,4/20/2024
1267,1396,1,4,31,4/20/2024,4/20/2024
1268,1397,1,4,31,4/20/2024,4/20/2024
1269,1398,1,4,31,4/20/2024,4/20/2024
1270,1399,1,4,31,4/20/2024,4/20/2024
1271,1400,1,4,31,4/20/2024,4/20/2024
1272,1401,1,4,31,4/20/2024,4/20/2024
1273,1402,1,4,31,4/20/2024,4/20/2024
1274,1403,1,4,31,4/20/2024,4/20/2024
1275,1404,1,3,31,4/20/2024,4/20/2024
1276,1405,1,4,31,4/20/2024,4/20/2024
1277,1405,1,3,31,4/20/2024,4/20/2024
1278,1406,1,4,31,4/20/2024,4/20/2024
1279,1406,1,3,31,4/20/2024,4/20/2024
1280,1407,1,4,33,4/20/2024,4/20/2024
1281,1408,1,3,32,4/20/2024,4/20/2024
1282,1409,1,3,32,4/20/2024,4/20/2024
1283,1410,1,3,32,4/20/2024,4/20/2024
1284,1411,1,4,32,4/20/2024,4/20/2024
1285,1412,1,4,32,4/20/2024,4/20/2024
1286,1413,1,3,35,4/20/2024,4/20/2024
1287,1414,1,3,35,4/20/2024,4/20/2024
1288,1415,1,3,35,4/20/2024,4/20/2024
1289,1416,1,4,35,4/20/2024,4/20/2024
1290,1417,1,4,35,4/20/2024,4/20/2024
1291,1418,1,3,35,4/20/2024,4/20/2024
1292,1419,1,3,36,4/20/2024,4/20/2024
1293,1420,1,3,8,4/20/2024,4/20/2024
1294,1421,1,3,36,4/20/2024,4/20/2024
1295,1422,1,3,36,4/20/2024,4/20/2024
1296,1423,1,3,36,4/20/2024,4/20/2024
1297,1424,1,3,36,4/20/2024,4/20/2024
1298,1425,1,3,36,4/20/2024,4/20/2024
1299,1426,1,3,36,4/20/2024,4/20/2024
1300,1427,1,3,36,4/20/2024,4/20/2024
1301,1428,1,3,36,4/20/2024,4/20/2024
1302,1429,1,4,36,4/20/2024,4/20/2024
1303,1430,1,3,36,4/20/2024,4/20/2024
1304,1431,1,4,36,4/20/2024,4/20/2024
1305,1432,1,4,36,4/20/2024,4/20/2024
1306,1433,1,4,36,4/20/2024,4/20/2024
1307,1434,1,4,36,4/20/2024,4/20/2024
1308,1435,1,3,36,4/20/2024,4/20/2024
1309,1436,1,2,31,4/20/2024,4/20/2024
1310,1437,1,4,34,4/20/2024,4/20/2024
1311,1438,1,4,38,4/20/2024,4/20/2024
1312,1439,1,4,39,4/20/2024,4/20/2024
1313,1440,1,3,40,4/20/2024,4/20/2024
1314,1441,1,3,40,4/20/2024,4/20/2024
1315,1442,1,3,40,4/20/2024,4/20/2024
1316,1443,1,3,40,4/20/2024,4/20/2024
1317,1444,1,3,40,4/20/2024,4/20/2024
1318,1445,1,3,40,4/20/2024,4/20/2024
1319,1446,1,3,40,4/20/2024,4/20/2024
1320,1447,1,3,40,4/20/2024,4/20/2024
1321,1448,1,3,40,4/20/2024,4/20/2024
1322,1449,1,3,40,4/20/2024,4/20/2024
1323,1450,1,3,40,4/20/2024,4/20/2024
1324,1451,1,4,40,4/20/2024,4/20/2024
1325,1452,1,3,40,4/20/2024,4/20/2024
1326,1453,1,3,40,4/20/2024,4/20/2024
1327,1454,1,3,40,4/20/2024,4/20/2024
1328,1455,1,3,40,4/20/2024,4/20/2024
1329,1456,1,4,40,4/20/2024,4/20/2024
1330,1457,1,3,40,4/20/2024,4/20/2024
1331,1458,1,4,40,4/20/2024,4/20/2024
1332,1459,1,4,40,4/20/2024,4/20/2024
1333,1460,1,3,40,4/20/2024,4/20/2024
1334,1461,1,3,9,4/20/2024,4/20/2024
1335,1462,1,3,9,4/20/2024,4/20/2024
1336,1463,1,3,9,4/20/2024,4/20/2024
1337,1464,1,3,9,4/20/2024,4/20/2024
1338,1465,1,3,9,4/20/2024,4/20/2024
1339,1466,1,3,9,4/20/2024,4/20/2024
1340,1467,1,3,9,4/20/2024,4/20/2024
1341,1468,1,3,9,4/20/2024,4/20/2024
1342,1469,1,3,9,4/20/2024,4/20/2024
1343,1470,1,3,9,4/20/2024,4/20/2024
1344,1471,1,4,9,4/20/2024,4/20/2024
1345,1472,1,3,9,4/20/2024,4/20/2024
1346,1473,1,3,9,4/20/2024,4/20/2024
1347,1474,1,3,9,4/20/2024,4/20/2024
1348,1475,1,3,9,4/20/2024,4/20/2024
1349,1476,1,3,9,4/20/2024,4/20/2024
1350,1477,1,3,9,4/20/2024,4/20/2024
1351,1478,1,3,9,4/20/2024,4/20/2024
1352,1479,1,3,9,4/20/2024,4/20/2024
1353,1480,1,3,9,4/20/2024,4/20/2024
1354,1481,1,3,9,4/20/2024,4/20/2024
1355,1482,1,3,9,4/20/2024,4/20/2024
1356,1483,1,3,9,4/20/2024,4/20/2024
1357,1484,1,3,9,4/20/2024,4/20/2024
1358,1485,1,3,9,4/20/2024,4/20/2024
1359,1486,1,3,9,4/20/2024,4/20/2024
1360,1487,1,3,9,4/20/2024,4/20/2024
1361,1488,1,3,9,4/20/2024,4/20/2024
1362,1489,1,3,9,4/20/2024,4/20/2024
1363,1490,1,3,9,4/20/2024,4/20/2024
1364,1491,1,3,9,4/20/2024,4/20/2024
1365,1492,1,3,9,4/20/2024,4/20/2024
1366,1493,1,3,9,4/20/2024,4/20/2024
1367,1494,1,3,9,4/20/2024,4/20/2024
1368,1495,1,3,9,4/20/2024,4/20/2024
1369,1496,1,3,9,4/20/2024,4/20/2024
1370,1497,1,3,9,4/20/2024,4/20/2024
1371,1498,1,3,9,4/20/2024,4/20/2024
1372,1499,1,3,9,4/20/2024,4/20/2024
1373,1500,1,3,9,4/20/2024,4/20/2024
1374,1501,1,3,9,4/20/2024,4/20/2024
1375,1502,1,3,9,4/20/2024,4/20/2024
1376,1503,1,3,9,4/20/2024,4/20/2024
1377,1504,1,3,9,4/20/2024,4/20/2024
1378,1505,1,4,9,4/20/2024,4/20/2024
1379,1506,1,3,9,4/20/2024,4/20/2024
1380,1507,1,3,9,4/20/2024,4/20/2024
1381,1508,1,3,9,4/20/2024,4/20/2024
1382,1509,1,3,9,4/20/2024,4/20/2024
1383,1510,1,3,9,4/20/2024,4/20/2024
1384,1511,1,3,9,4/20/2024,4/20/2024
1385,1512,1,3,9,4/20/2024,4/20/2024
